,source,target
680,Germany,Italy
681,Italy,Japan
682,Japan,Italy
683,Italy,Japan
684,Germany,Italy
685,Italy,Japan
686,Japan,Italy
687,Italy,Japan
688,Germany,Italy
689,Italy,Japan
690,Japan,Italy
691,Italy,Japan
692,Japan,Philippines
693,Italy,Japan
694,Japan,Italy
695,Italy,Japan
696,Japan,Philippines
697,Philippines,Japan
698,Japan,Italy
699,Italy,Japan
700,Japan,Philippines
701,Philippines,Japan
702,Japan,Israel
703,Italy,Japan
704,Japan,Philippines
705,Philippines,Japan
706,Japan,Israel
707,Japan,Philippines
708,Philippines,Japan
709,Japan,Israel
710,Israel,Iran
711,Philippines,Japan
712,Japan,Israel
713,Israel,Iran
714,Iran,Germany
715,Japan,Israel
716,Israel,Iran
717,Iran,Germany
718,Germany,India
719,Israel,Iran
720,Iran,Germany
721,Germany,India
722,India,Pakistan
723,Israel,Iran
724,Iran,Germany
725,Germany,India
726,India,Pakistan
727,Pakistan,Philippines
728,Iran,Germany
729,Germany,India
730,India,Pakistan
731,Pakistan,Philippines
732,Philippines,Afghanistan
733,Germany,India
734,India,Pakistan
735,Pakistan,Philippines
736,Philippines,Afghanistan
737,Afghanistan,Romania
738,Romania,Russia
739,India,Pakistan
740,Pakistan,Philippines
741,Philippines,Afghanistan
742,Afghanistan,Romania
743,Romania,Russia
744,Russia,Vietnam
745,Pakistan,Philippines
746,Philippines,Afghanistan
747,Afghanistan,Romania
748,Romania,Russia
749,Russia,Vietnam
750,Philippines,Afghanistan
751,Afghanistan,Romania
752,Romania,Russia
753,Russia,Vietnam
754,Vietnam,Lebanon
755,Afghanistan,Romania
756,Romania,Russia
757,Russia,Vietnam
758,Vietnam,Lebanon
759,Lebanon,India
760,Romania,Russia
761,Russia,Vietnam
762,Vietnam,Lebanon
763,Lebanon,India
764,India,Singapore
765,Vietnam,Lebanon
766,Lebanon,India
767,India,Singapore
768,Vietnam,Lebanon
769,Lebanon,India
770,India,Singapore
771,Lebanon,India
772,India,Singapore
773,India,Singapore
